Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2007-0330-TUR,2007,0330,,Natural,Hydrological,Flood,Riverine flood,,,Turkey,TUR,Western Asia,Asia,"Aliceyrek, Akkeran, Danisment areas (Horasan district, Erzurum province)",Heavy rain,,,,,,,,Km2,,,,,2007,8,3,2007,8,3,2,,150,36,186,,,,,,,70.848792703253,2,,27783,Horasan (Adm2).
2007-0554-TUR,2007,0554,,Natural,Hydrological,Flood,Riverine flood,,,Turkey,TUR,Western Asia,Asia,"Marmaris, Bodrum districts (Mugla province), Tekirdag, Edirne provinces",Heavy rains,,,,,,,,Km2,41.74,26.62,,Tunca,2007,11,16,2007,11,21,1,,2250,,2250,,,,,,,70.848792703253,1;2,3043;3088,28133;28139,"Edirne, Tekirdag (Adm1). Bodrum, Marmaris (Adm2)."
2008-0318-TUR,2008,0318,,Natural,Climatological,Wildfire,Forest fire,,,Turkey,TUR,Western Asia,Asia,"Karatas (Korkuteli district, Antalya province)","Drought, high winds, heat waves, human factors",,,,,,,,Km2,,,,,2008,8,1,2008,8,5,2,,,300,300,,,,,,,73.5687455355046,2,,27544,Korkuteli (Adm2).
2009-0054-TUR,2009,0054,,Natural,Hydrological,Landslide,Avalanche,,,Turkey,TUR,Western Asia,Asia,"Zigana area (Torul district, Gumushane province)",High temperatures,,,,,,,,,,,,,2009,1,25,2009,1,25,11,,6,,6,,,,,,,73.3071767219387,2,,27842,Torul (Adm2).
2009-0262-TUR,2009,0262,,Natural,Hydrological,Flood,Riverine flood,,,Turkey,TUR,Western Asia,Asia,"Savsat city (Savsat district, Artvin province), Sinop town (Merkez district, Sinop province), Bogazcik area (Persembe district, Ordu province), Amasra, Kurucasile, Merkez districts (Bartin province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,26430,Km2,41,40.04,,,2009,7,10,2009,7,16,7,11,100,,111,,,,,,,73.3071767219387,2,,27561;27599;27600;27601;28181;28255,"Amasra, Kurucasile, Merkez, Persembe, Savsat (Adm2)."
2009-0507-TUR,2009,0507,,Natural,Hydrological,Landslide,Landslide,,,Turkey,TUR,Western Asia,Asia,"Trabzon city (Merkez district, Trabzon province), Giresun city (Merkez district, Giresun province)",Torrential rain,"Slide (land, mud, snow, rock)",,,,,,15630,,40.83,40.41,,,2009,11,21,2009,11,22,4,,,,,,,,,,,73.3071767219387,2,,27832;28314,Merkez (Adm2).
2009-0355-TUR,2009,0355,FL-2009-000190,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,"Ikitelli, Halkali, Basaksehir villages (K.cekmece district, Istanbul province), Kilyos village (Sariyer district, Istanbul province), Silivri, Catalca districts (Istanbul province), Kumbag city (Merkez district, Tekirdag province), Saray district (Tekirdag province)",Heavy rains,,,,,,,3167,Km2,41.09,38.95,,,2009,9,7,2009,9,10,40,20,35000,,35020,,,250000,341031,550000,750268,73.3071767219387,2,,27896;27903;27909;27911;28287;28289,"Catalca, K.cekmece, Merkez, Saray, Sariyer, Silivri (Adm2)."
2010-0093-TUR,2010,0093,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Basyurt village (Karakocan district, Elazig province), Demirci, Kovancilar, Okcular villages (Kovancilar district, Elazig province)",,,,,,,,6,Richter,38.864,39.986,04:32,,2010,3,8,2010,3,8,51,100,3500,,3600,,,,,,,74.5094440781961,2,,27764;27766,"Karakocan, Kovancilar (Adm2)."
2010-0438-TUR,2010,0438,,Natural,Hydrological,Landslide,Landslide,,,Turkey,TUR,Western Asia,Asia,"Gundogdu village (Merkez district, Rize province)",Torrential rains,,,,,,,,,,,,,2010,8,27,2010,8,27,13,6,,200,206,,,,,,,74.5094440781961,2,,28201,Merkez (Adm2).
2011-0170-TUR,2011,0170,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Simav district (Kutahya province),,,,,,,,6,Richter,39.149,29.103,,,2011,5,19,2011,5,19,3,121,,10000,10121,,,4000,5204,244000,317454,76.8615953778198,2,,28091,Simav (Adm2).
2011-0377-TUR,2011,0377,,Natural,Hydrological,Flood,Riverine flood,,,Turkey,TUR,Western Asia,Asia,"Haskiziloren village (Serik district, Antalya province), Karabayir village (Cameli district, Denizli province), Yanikdag village (Gordes district, Manisa province)",Heavy rains,"Slide (land, mud, snow, rock)",,,Yes,,,,Km2,,,,,2011,10,8,2011,10,11,8,3,,,3,,,,,,,76.8615953778198,2,,27548;27727;28112,"Cameli, Gordes, Serik (Adm2)."
2011-0397-TUR,2011,0397,EQ-2011-000162,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Van, Bitlis, Hakkari provinces",,,,Yes,,,32934,7,Richter,38.721,43.508,13:41,,2011,10,23,2011,10,23,604,4152,6786,22000,32938,,,90000,117094,1500000,1951560,76.8615953778198,1,3034;3051;3093,,"Bitlis, Hakkari, Van (Adm1)."
2011-0467-TUR,2011,0467,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Van province,,,,,,,,6,Richter,38.429,43.229,21:30,,2011,11,9,2011,11,9,40,30,,75,105,,,,,,,76.8615953778198,1,3093,,Van (Adm1).
2012-0194-TUR,2012,0194,,Natural,Hydrological,Flood,Riverine flood,,,Turkey,TUR,Western Asia,Asia,"Samsun, Canik areas (Merkez district, Samsun province)",Heavy rains,,,,,,,,Km2,,,,,2012,7,4,2012,7,4,13,,,,,,,,,,,78.4521138829003,2,,28225,Merkez (Adm2).
2013-0016-TUR,2013,0016,,Natural,Hydrological,Landslide,Landslide,,,Turkey,TUR,Western Asia,Asia,Sirnak province,Heavy rains,,,,,,,,,,,,,2013,1,28,2013,1,28,7,,,,,,,,,,,79.6013094233451,1,3086,,Sirnak (Adm1).
2014-0174-TUR,2014,0174,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Tekirdag, Canakkale provinces",,,,,,,,7,Richter,40.2893,25.3889,,,2014,5,24,2014,5,24,,324,,,324,,,,,,,80.8926237222027,1,3038;3088,,"Canakkale, Tekirdag (Adm1)."
2015-0038-TUR,2015,0038,,Natural,Hydrological,Flood,Riverine flood,,,Turkey,TUR,Western Asia,Asia,"Edirne city, Karaagac borough, Degirmenyeni village (Merkez district, Edirne province)",,Wildfire,,,,,,,Km2,,,,,2015,1,30,2015,2,2,8,,5000,1500,6500,,,,,,,80.9885789905908,2,,27757,Merkez (Adm2).
2015-0390-TUR,2015,0390,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,Artvin province,Pouring rainfall,,,,,,,,Km2,,,,,2015,8,25,2015,8,25,9,,,,,,,,,,,80.9885789905908,1,3026,,Artvin (Adm1).
2017-0566-TUR,2017,0566,,Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,Turkey,TUR,Western Asia,Asia,Istanbul,,Hail,Flood,,,,,,Kph,,,,,2017,7,27,2017,7,27,,,270,,270,,,300000,358178,600000,716356,83.7572545519631,1,3056,,Istanbul (Adm1).
2017-0280-TUR,2017,0280,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Bodrum,,Tsunami/Tidal wave,,,,,,7,Richter,,,01:31,,2017,7,21,2017,7,21,,360,,,360,,,,,,,83.7572545519631,2,,28133,Bodrum (Adm2).
2018-0272-TUR,2018,0272,,Natural,Hydrological,Landslide,Landslide,,,Turkey,TUR,Western Asia,Asia,Sarilar village (Tekirdag region),Heavy rains,Transport accident,,,,,,,,,,,,2018,7,8,2018,7,8,24,100,,,100,,,,,,,85.8030260572654,2,,28287,Merkez (Adm2).
2019-0274-TUR,2019,0274,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,Arakli District (Trabzon Province),Heavy rains,,,,,,,12361,Km2,40.706,41.047,,,2019,6,18,2019,6,20,10,,70,,70,,,,,,,87.3580067738847,2,,28304,Arakli (Adm2).
1924-0009-TUR,1924,0009,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Erzurum,,,,,,,,5,Richter,39.7,42.8,03:52,,1924,5,13,1924,5,13,50,,,,,,,,,,,5.8691138822542,,,,
1924-0011-TUR,1924,0011,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Erzurum,,,,,,,,7,Richter,39.897,41.891,16:34,,1924,9,13,1924,9,13,60,,,1140,1140,,,,,,,5.8691138822542,,,,
1925-0009-TUR,1925,0009,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Ardahan,,,,,,,,6,Richter,41.2,42.8,20:38,,1925,1,9,1925,1,9,200,,,,,,,,,,,6.0058699338795,,,,
1925-0013-TUR,1925,0013,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Dinar,,,,,,,,6,Richter,38,30.5,09:46,,1925,8,7,1925,8,7,3,,,6129,6129,,,,,,,6.0058699338795,,,,
1934-0020-TUR,1934,0020,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Diyarbakir (Kurdistan),,,,,,,,,Richter,37.919,40.211,,,1934,11,27,1934,11,27,100,,,,,,,,,,,4.581327729449,,,,
1934-0021-TUR,1934,0021,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Diyarbakir (Kurdistan),,,,,,,,,Richter,37.919,40.211,,,1934,12,15,1934,12,15,20,,,,,,,,,,,4.581327729449,,,,
1935-0031-TUR,1935,0031,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Kigi,,,,,,,,6,Richter,39.3,40.6,13:24,,1935,5,1,1935,5,1,540,,,,,,,,,,,4.6952911058033,,,,
1940-0033-TUR,1940,0033,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Cis,,,,,,,,6,Richter,41.7,43.8,01:23,,1940,5,8,1940,5,8,16,,,,,,,,,,,4.7978581445223,,,,
1941-0032-TUR,1941,0032,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Van, Ercis",,,,,,,,6,Richter,39.5,43.3,00:53,,1941,9,11,1941,9,11,430,,,,,,,,,,,5.0371812348667,,,,
1941-0034-TUR,1941,0034,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Erzincan,,,,,,,,6,Richter,39.7,39.4,13:04,,1941,11,12,1941,11,12,15,,,,,,,,,,,5.0371812348667,,,,
1942-0043-TUR,1942,0043,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,,,,,,,,,6,Richter,39.2,28.2,20:01,,1942,11,15,1942,11,15,16,,,,,,,,,,,5.5956017790036,,,,
1942-0044-TUR,1942,0044,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Kastomonu, Kargi",,,,,,,,,Richter,40.3,34.6,17:01,,1942,11,21,1942,11,21,17,,,,,,,,,,,5.5956017790036,,,,
1943-0051-TUR,1943,0051,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Hendek,,,,,,,,7,Richter,40.8,30.5,18:32,,1943,1,20,1943,1,20,285,,,,,,,,,,,5.9260955704314,,,,
1943-0054-TUR,1943,0054,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Hundek, Adapazari",,,,,,,,6,Richter,40.6,30.5,18:33,,1943,6,20,1943,6,20,285,,,,,,,,,,,5.9260955704314,,,,
1943-0055-TUR,1943,0055,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Anatolia,,,,,,,,,Richter,40,40,,,1943,12,5,1943,12,5,550,,,,,,,,,,,5.9260955704314,,,,
1944-0046-TUR,1944,0046,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Usak,,,,,,,,6,Richter,38.9,29.3,07:16,,1944,6,25,1944,6,25,21,,,,,,,,,,,6.0286626091504,,,,
1945-0017-TUR,1945,0017,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Aelana, Veyhan, Adana",,,,,,,,6,Richter,37.4,35.8,10:59,,1945,3,20,1945,3,20,300,,,,,,,,,,,6.1654186607757,,,,
1945-0019-TUR,1945,0019,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Van, Bolgesi",,,,,,,,,Richter,38.5,43.3,11:56,,1945,7,29,1945,7,29,300,,,,,,,,,,,6.1654186607757,,,,
1946-0028-TUR,1946,0028,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"IIgin, Konya",,,,,,,,6,Richter,38.2,31.8,18:43,,1946,2,21,1946,2,21,12,,,,,,,,,,,6.6782538543708,,,,
1950-0035-TUR,1950,0035,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,,,,,,,,,,Richter,40,40,12:31,,1950,2,4,1950,2,4,20,,,,,,,,,,,8.2395521104268,,,,
1952-0039-TUR,1952,0039,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Pasinler (Hasankale), Erzican",,,,,,,,,Richter,39.8,39.5,,,1952,6,3,1952,6,3,94,,,,,,,,,,,9.0942774330851,,,,
1953-0064-TUR,1953,0064,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Edirne,,,,,,,,,Richter,41.4,26.3,08:44,,1953,6,18,1953,6,18,37,,,,,,,,,,,9.1626554588977,,,,
1966-0141-TUR,1966,0141,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Varto, Mus",,,,,,,,6,Richter,39.1,41.6,04:16,,1966,3,7,1966,3,7,10,,,,,,,,,,,11.0909971475822,,,,
1966-0142-TUR,1966,0142,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,,,,,,,,,5,Richter,38.9,41.3,03:04,,1966,7,12,1966,7,12,12,20,,,20,,,,,,,11.0909971475822,,,,
1967-0136-TUR,1967,0136,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Tunceli,,,,,,,,6,Richter,39.5,40.4,21:53,,1967,7,26,1967,7,26,97,,,,,,,,,,,11.3985269797253,,,,
1970-0134-TUR,1970,0134,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Demirci, Manisa",,,,,,,,6,Richter,39.1,28.7,12:01,,1970,4,23,1970,4,23,,43,750,,793,,,,,,,13.2664799609959,,,,
1979-0300-TUR,1979,0300,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Dursunvey, Anatolia",,,,,,,,5,Richter,39.672,28.66,16:12,,1979,7,18,1979,7,18,,,,1000,1000,,,,,,,24.7988405675032,,,,
2019-0357-TUR,2019,0357,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,Akçakoca District (Düzce Province),,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2019,7,17,2019,7,18,7,,220,,220,,,,,,,87.3580067738847,2,,27640,Duzce (Adm2).
2019-0479-TUR,2019,0479,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Istanbul,,,,,,,,6,Richter,40.89,28.173,13:59,,2019,9,26,2019,9,26,1,34,1419,,1453,,,,,,,87.3580067738847,1,3056,,Istanbul (Adm1).
2019-0462-TUR,2019,0462,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,Bakirkoy and Fatih districts (Istanbul),,,,,,,,,Km2,,,,,2019,8,17,2019,8,17,1,,15000,,15000,,,10000,11447,,,87.3580067738847,2,,27891;27900,"Bakirkoy, Fatih (Adm2)."
2020-0005-TUR,2020,0005,,Natural,Meteorological,Storm,Convective storm,Severe storm,,Turkey,TUR,Western Asia,Asia,Mut District; Erdemli District; Antalya Province,,Snow/ice,,,,,,,Kph,,,,,2020,1,7,2020,1,9,2,,300,,300,,,,,,,88.4356408059336,1;2,3024,27863;27866,"Antalya (Adm1). Erdemli, Mut (Adm2)."
2020-0034-TUR,2020,0034,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Sivrice District (Elazig province); Malatya Provinces),,,,,,,,7,Richter,38.39,44.367,20:55,39.081,2020,1,24,2020,1,24,41,1607,69000,,70607,,,,,340000,384460,88.4356408059336,1;2,3071,27770,Malatya (Adm1). Sivrice (Adm2).
2020-0073-TUR,2020,0073,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Van City (Baskale district),,,,,,,,6,Richter,38.543,44.447,09:23,,2020,2,23,2020,2,23,9,50,,3000,3050,,,,,,,88.4356408059336,2,,28336,Baskale (Adm2).
2020-0251-TUR,2020,0251,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Karl?ova, Yedisu, Adakl? districts (Bingöl); Çat district (Erzurum)",,,,,,,,6,Richter,39.421,40.697,17:24,,2020,6,14,2020,6,14,1,35,6600,,6635,,,,,,,88.4356408059336,2,,27620;27622;27627;27781,"Adakli, Cat, Karliova, Yedisu (Adm2)."
2020-0279-TUR,2020,0279,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Özalp, Saray, Gürpinar Districts (Van Province)",,,,,,,,5,Richter,38.558,44.023,13:03,,2020,6,25,2020,6,25,,5,273,,278,,,,,,,88.4356408059336,2,,28342;28346;28347,"Gurpinar, Ozalp, Saray (Adm2)."
2020-0466-TUR,2020,0466,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Izmir Bornova, Bayrakli and Karsiyaka",,,,,,,,7,Richter,37.913,26.779,14:57,,2020,10,30,2020,10,30,115,1034,,5000,6034,,,,,450000,508845,88.4356408059336,2,,27923;27937,"Bornova, Konak (Adm2)."
2020-0253-TUR,2020,0253,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,"Anatolia region, Ankara",,,,,,,,,Km2,,,,,2020,6,11,2020,6,12,1,,750,,750,,,,,,,88.4356408059336,1,3023,,Ankara (Adm1).
2020-0287-TUR,2020,0287,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,"Kestel, Orhangazi, Yenisehir, Iznik, Gürsu districts (Bursa province)",,,,,,,,,Km2,,,,,2020,6,21,2020,6,23,7,,72,,72,,,,,35000,39577,88.4356408059336,2,,27665;27668;27671;27676;27678,"Gursu, Iznik, Kestel, Orhangazi, Yenisehir (Adm2)."
2020-0044-TUR,2020,0044,,Natural,Hydrological,Landslide,Avalanche,,,Turkey,TUR,Western Asia,Asia,Bahçesaray and Çatak districts (Van province),,,,,,,,,,,,,,2020,2,4,2020,2,5,41,84,,,84,,,,,,,88.4356408059336,2,,28335;28338,"Bahcesaray, Catak (Adm2)."
2020-0597-TUR,2020,0597,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,"Samsun, Rize, Trabzon, Do?ankent, Dereli, Ya?lidere (Giresun Province)",,,,,,,,,Km2,,,,,2020,8,22,2020,8,23,16,,,,,,,,,250000,282691,88.4356408059336,1;2,3080;3082;3090,27825;27826;27836,"Rize, Samsun, Trabzon (Adm1). Dereli, Dogankent, Yaglidere (Adm2)."
2021-0501-TUR,2021,0501,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,"Ulus (Bartin); Azdavay, ?nebolu, Bozkurt, Küre and P?narba?? (Kastamonu) Ayanc?k (Sinop)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,8,10,2021,8,16,70,360,2300,,2660,,,,,290000,313208,92.5901929309929,2,,27602;27982;27983;27991;27992;27994;28249,"Ayancik, Azdavay, Bozkurt, Inebolu, Kure, Pinarbasi, Ulus (Adm2)."
2021-0454-TUR,2021,0454,,Natural,Climatological,Wildfire,Forest fire,,,Turkey,TUR,Western Asia,Asia,"Antalya Mugla, Mersin, Adana, Osmaniye provinces",,Heat wave,,,,,,,Km2,,,,,2021,7,28,2021,8,7,9,122,560966,,561088,,,,,232000,250566,92.5901929309929,1,3017;3024;3053;3074;3079,,"Adana, Antalya, Icel, Mugla, Osmaniye (Adm1)."
2021-0494-TUR,2021,0494,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,Rize and Artvin,Torrential rains,,,,,,,,Km2,,,,,2021,7,21,2021,7,21,3,,4500,,4500,,,,,23000,24841,92.5901929309929,1,3026;3080,,"Artvin, Rize (Adm1)."
2022-0358-TUR,2022,0358,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,"Karama; Akyurt, Alt?nda?, Çankaya, Keçiören, Yenimahalle, Mamak and Gölba?? districts. (Ankara); Yenifak?l? Yerköy and Bo?azl?yan districts (Yozgat province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,6,11,2022,6,15,3,,,,,,,,,,,100,1,3023;3060;3095,,"Ankara, Karaman, Yozgat (Adm1)."
2022-0765-TUR,2022,0765,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Düzce, Sakarya, Bolu, Zonguldak, Bursa, Istanbul",,,,,,,,6,Richter,40.847,30.967,04:08,,2022,11,23,2022,11,23,2,93,213,,306,,,,,50000,50000,100,1;2,3037;3056;3081;3096,27640,"Bursa, Istanbul, Sakarya, Zonguldak (Adm1). Duzce (Adm2)."
2022-0812-TUR,2022,0812,,Natural,Hydrological,Flood,Flash flood,,,Turkey,TUR,Western Asia,Asia,Antalya Province,Heavy rains,,,,,,,,Km2,,,,,2022,12,11,2022,12,12,,,3000,,3000,,,,,,,100,1,3024,,Antalya (Adm1).
2022-0365-TUR,2022,0365,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,"Ankara; Denizli, Burdur, Sivas, Karaman, Yozgat provinces",Heavy rains,,,,,,,,Km2,,,,,2022,6,3,2022,6,11,,,,,,,,,,,,100,1,3023;3036;3041;3060;3087;3095,,"Ankara, Burdur, Denizli, Karaman, Sivas, Yozgat (Adm1)."
2023-0054-TUR,2023,0054,EQ-2023-000015,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Gaziantep; Pazarcik District (Kahramanmaras); Sanliurfa, Diyarbakir, Adana, Adiyaman, Osmaniye, Hatay, Kilis, Elazig, Malatya",,Fire,,,Yes,Yes,,8,Richter,38.055,36.51,04:17,,2023,2,6,2023,2,6,50096,107204,9100000,,9207204,100000000,,,,34000000,,,1;2,3017;3018;3042;3044;3048;3052;3064;3071;3079;3083,27957,"Adana, Adiyaman, Diyarbakir, Elazig, Gaziantep, Hatay, Kilis, Malatya, Osmaniye, Sanliurfa (Adm1). Pazarcik (Adm2)."
2023-0252-TUR,2023,0252,,Natural,Meteorological,Storm,Convective storm,Tornado,,Turkey,TUR,Western Asia,Asia,Pazarcik City (southern Kahramanmaras Province),,,,,,,,,Kph,,,,,2023,4,20,2023,4,20,1,50,504,,554,,,,,,,,,,,
2023-0091-TUR,2023,0091,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,"Defne District (Hatay Province, southern Türkiye)",,,,,,,,6,Richter,36.159,36.034,20:04,,2023,2,20,2023,2,20,6,294,,,294,,,,,,,,,,,
2023-0107-TUR,2023,0107,,Natural,Geophysical,Earthquake,Ground movement,,,Turkey,TUR,Western Asia,Asia,Yesilyurt District (Malatya province),,,,,,,,5,Richter,,,12:04,,2023,2,27,2023,2,27,1,110,,90,200,,,,,,,,2,,28106,Yesilyurt (Adm2).
2023-0141-TUR,2023,0141,,Natural,Hydrological,Flood,,,,Turkey,TUR,Western Asia,Asia,Adiyaman and Sanliurfa provinces,,,,,,,,,Km2,,,,,2023,3,14,2023,3,15,19,,,,,,,,,,,,1,3018;3083,,"Adiyaman, Sanliurfa (Adm1)."
